Name,Category,Http Method,Description,Success Response
/api/users/all,User,GET,Get a list of all users,"{
""status"": ""success"",
""data"": [
{
""userId"": 1,
""username"": ""user1"",
// Additional user data
},
{
""userId"": 2,
""username"": ""user2"",
// Additional user data
},
// Additional users
]
}"
/api/users/{userId},User,GET,Get details of a specific user by ID.,"{
""status"": ""success"",
""data"": {
""userId"": 123,
""username"": ""example_user"",
// Additional user data
}
}"
/api/users/search/{username},User,GET,Search for users by name,"{
""status"": ""success"",
""data"": {
""username"": ""example_user"",

}
}"
/api/users,User,POST,Add Users,"{
  ""status"": ""success"",
  ""message"": ""User created successfully.""
}"
/api/users/update/{userId},User,PUT,Update user details.,"{
  ""status"": ""success"",
  ""message"": ""User updated successfully.""
}"
/api/users/delete/{userId},User,DELETE,Delete a user,"{
  ""status"": ""success"",
  ""message"": ""User deleted successfully.""
}"
/api/users/{userId}/posts,User,GET,Retrieve all posts created by a specific user,"{
""status"": ""success"",
""data"": [
{
""postId"": 1,
""userId"": 123,
// Additional post data
},
{
""postId"": 2,
""userId"": 123,
// Additional post data
},
// Additional posts
]
}"
/api/users/{userId}/posts/comments,User,GET,Retrieve all comments on posts created by a specific user,"{
""status"": ""success"",
""data"": [
{
""commentId"": 1,
""postId"": 123,
// Additional comment data
},
{
""commentId"": 2,
""postId"": 123,
// Additional comment data
},
// Additional comments
]
}"
/api/users/{userId}/friends,User,GET,Retrieve all friends of a specific user.,"{
""status"": ""success"",
""data"": [
{
""friendId"": 1,
// Additional friend data
},
{
""friendId"": 2,
// Additional friend data
},
// Additional friends
]
}"
/api/users/{userId}/friend-requests/pending,User,GET,Retrieve pending friend requests for a specific user,"{
""status"": ""success"",
""data"": [
{
""requestId"": 1,
""userId"": 123,
// Additional request data
},
{
""requestId"": 2,
""userId"": 123,
// Additional request data
},
// Additional pending requests
]
}"
/api/users/{userId}/friend-requests/send/{friendId},User,POST,Send a friend request from one user to another.,"{
""status"": ""success"",
""message"": ""Friend request sent successfully.""
}"
/api/users/{userId}/messages/{otherUserId},User,GET,Retrieve all messages between two users,"{
""status"": ""success"",
""data"": [
{
""messageId"": 1,
""userId"": 123,
""otherUserId"": 456,
""content"": ""Message content"",
// Additional message data
},
{
""messageId"": 2,
""userId"": 123,
""otherUserId"": 456,
""content"": ""Message content"",
// Additional message data
},
// Additional messages
]
}"
/api/users/{userId}/messages/send/{otherUserId},User,POST,Send a message from one user to another,"{
""status"": ""success"",
""message"": ""Message sent successfully.""
}"
/api/users/{userId}/posts/likes,User,GET,Retrieve all likes on posts created by a specific user.,"{
""status"": ""success"",
""data"": [
{
""likeId"": 1,
""postId"": 123,
// Additional like data
},
{
""likeId"": 2,
""postId"": 123,
// Additional like data
},
// Additional likes
]
}"
/api/users/{userId}/likes,User,GET,Retrieve all likes given by a specific user.,"{
""status"": ""success"",
""data"": [
{
""likeId"": 1,
""postId"": 123,
// Additional like data
},
{
""likeId"": 2,
""postId"": 123,
// Additional like data
},
// Additional likes
]
}"
/api/users/{userId}/notifications,User,GET,Retrieve all notifications for a specific user,"{
""status"": ""success"",
""data"": [
{
""notificationId"": 1,
// Additional notification data
},
{
""notificationId"": 2,
// Additional notification data
},
// Additional notifications
]
}"
/api/users/{userId}/groups,User,GET,Retrieve all groups a user is a member of,"{
""status"": ""success"",
""data"": [
{
""groupId"": 1,
// Additional group data
},
{
""groupId"": 2,
// Additional group data
},
// Additional groups
]
}"
/api/post,Post,POST,Create a new post,"{
  ""status"": ""success"",
  ""message"": ""Post created successfully.""
}"
/api/post/{postId},Post,GET,Retrieve Post by id,"{
""status"": ""success"",
""data"": {
""postId"": 123,
// Additional post data
}
}"
/api/post/update/{postId},Post,PUT,Update post details.,"{
  ""status"": ""success"",
  ""message"": ""Post updated successfully.""
}"
/api/post/delete/{postId},Post,DELETE,Delete a post,"{
  ""status"": ""success"",
  ""message"": ""Post deleted successfully.""
}"
/api/posts/{postId}/likes/add/{userId},Post,POST,Add likes to post,"{
  ""status"": ""success"",
  ""message"": ""Like added to the post successfully.""
}"
/api/posts/{postId}/likes,Post,GET,Retrieve all likes on a specific post.,"{
  ""status"": ""success"",
  ""data"": [
    {
      ""likeId"": 1,
      ""userId"": 123,
      // Additional like data
    },
    {
      ""likeId"": 2,
      ""userId"": 123,
      // Additional like data
    },
    // Additional likes
  ]
}"
/api/posts/{postId}/likes/remove/{likeId},Post,DELETE,Remove a like from a post,"{
  ""status"": ""success"",
  ""message"": ""Like removed from the post successfully.""
}"
/api/users/{userId}/posts/likes,Post,GET,Retrieve all likes on posts created by a specific user.,"{
  ""status"": ""success"",
  ""data"": [
    {
      ""postId"": 1,
      // Additional post data
    },
    {
      ""postId"": 2,
      // Additional post data
    },
    // Additional posts liked by the user
  ]
}"
